        50,15.77          ,-11.3          ,16.24          
        51,15.77          ,-14.3          ,16.24          
        52,15.77          ,-17.3          ,16.24          
        53,15.77          ,-26.3          ,16.24          
        54,15.77          ,-29.3          ,16.24          
        55,15.77          ,-32.3          ,16.24          
        56,15.77          ,-35.3          ,16.24          
        57,15.77          ,-21.8          ,17.19          
        58,15.77          ,-24.8          ,17.19          
        59,15.77          ,-23.3          ,17.19          
        60,16.0           ,-31.3          ,17.16          
        61,16.0           ,-12.3          ,17.16          
        62,16.0           ,-21.6045       ,18.79268       
        63,16.0           ,-22.6045       ,18.79268       
        64,16.0           ,-20.8          ,17.870680146789
        65,14.57          ,-12.3          ,17.16          
        66,16.0           ,-24.3          ,22.270680146789
        67,16.0           ,-26.8          ,21.353248954128
        68,16.0           ,-21.3045       ,18.792679688073
        69,16.0           ,-22.1045       ,17.870679688073
        70,16.0           ,-22.9045       ,18.792679688073
        71,16.0           ,-24.3          ,17.870680146789
        72,16.0           ,-19.3          ,17.870680146789
        73,16.0           ,-19.2          ,17.870680146789
        74,16.0           ,-24.4          ,17.870680146789
        75,16.0           ,-21.3045       ,17.870679688073
        76,16.0           ,-24.159        ,17.870680146789
        77,16.0           ,-23.409        ,17.870680146789
        78,16.0           ,-22.9045       ,17.870679688073
        79,16.0           ,-23.409        ,18.070680146789
        80,16.0           ,-19.2          ,18.070680146789
        81,16.0           ,-20.8          ,18.070680146789
        82,16.0           ,-24.159        ,18.070680146789
        83,16.57          ,-12.8          ,13.84          
        84,16.57          ,-12.8          ,16.24          
        85,16.57          ,-9.8           ,13.84          
        86,16.57          ,-9.8           ,16.24          
        87,16.57          ,-6.8           ,13.84          
        88,16.57          ,-6.8           ,16.24          
        89,16.57          ,-15.8          ,13.84          
        90,16.57          ,-15.8          ,16.24          
        91,16.57          ,-18.8          ,13.84          
        92,16.57          ,-18.8          ,16.24          
        93,16.57          ,-21.8          ,13.84          
        94,16.57          ,-21.8          ,16.24          
        95,16.57          ,-24.8          ,13.84          
        96,16.57          ,-24.8          ,16.24          
        97,16.57          ,-27.8          ,13.84          
        98,16.57          ,-27.8          ,16.24          
        99,16.57          ,-30.8          ,13.84          
       100,16.57          ,-30.8          ,16.24          
       101,16.57          ,-33.8          ,13.84          
       102,16.57          ,-33.8          ,16.24          
       103,16.57          ,-36.8          ,13.84          
       104,16.57          ,-36.8          ,16.24          
       105,16.57          ,-20.3          ,13.84          
       106,16.57          ,-17.3          ,13.84          
       107,16.57          ,-14.3          ,13.84          
       108,16.57          ,-11.3          ,13.84          
       109,16.57          ,-8.3           ,13.84          
       110,16.57          ,-23.3          ,13.84          
       111,16.57          ,-26.3          ,13.84          
       112,16.57          ,-29.3          ,13.84          
       113,16.57          ,-32.3          ,13.84          
       114,16.57          ,-35.3          ,13.84          
       115,16.945         ,-24.8          ,17.19          
       116,16.945         ,-21.8          ,17.19          
       117,17.07          ,-15.8          ,13.84          
       118,17.07          ,-12.8          ,13.84          
       119,17.07          ,-18.8          ,13.84          
       120,17.07          ,-9.8           ,13.84          
       121,17.07          ,-6.8           ,13.84          
       122,17.07          ,-5.3           ,13.84          
       123,17.07          ,-4.3           ,13.84          
       124,17.07          ,-20.3          ,13.84          
       125,17.07          ,-21.8          ,13.84          
       126,17.07          ,-30.8          ,13.84          
       127,17.07          ,-36.8          ,13.84          
       128,17.07          ,-38.3          ,13.84          
       129,17.07          ,-39.3          ,13.84          
       130,17.07          ,-17.3          ,13.84          
       131,17.07          ,-14.3          ,13.84          
       132,17.07          ,-11.3          ,13.84          
       133,17.07          ,-8.3           ,13.84          
       134,17.07          ,-23.3          ,13.84          
       135,17.07          ,-24.8          ,13.84          
       136,17.07          ,-26.3          ,13.84          
       137,17.07          ,-27.8          ,13.84          
       138,17.07          ,-29.3          ,13.84          
       139,17.07          ,-32.3          ,13.84          
       140,17.07          ,-33.8          ,13.84          
       141,17.07          ,-35.3          ,13.84          
       142,17.07          ,-5.35          ,13.84          
       143,17.07          ,-5.92          ,13.84          
       144,17.07          ,-6.54          ,13.84          
       145,17.07          ,-38.25         ,13.84          
       146,17.07          ,-37.68         ,13.84          
       147,17.07          ,-37.06         ,13.84          
       148,17.07          ,-6.8           ,14.44          
       149,17.07          ,-23.7          ,14.44          
       150,17.07          ,-23.7          ,13.84          
       151,17.07          ,-12.43333      ,14.44          
       152,17.07          ,-18.06667      ,14.44          
       153,17.07          ,-12.43333      ,13.84          
       154,17.07          ,-18.06667      ,13.84          
       155,17.42          ,-21.8          ,17.19          
       156,17.42          ,-24.8          ,17.19          
       157,17.54396       ,-21.4545       ,19.534809988003
       158,17.543960000003,-22.7545       ,19.53481       
       159,17.62          ,-21.8          ,16.24          
       160,17.62          ,-24.8          ,16.24          
       161,17.62          ,-22.11914893617,16.24          
       162,17.62          ,-24.48085106383,16.24          
       163,17.999999982173,-19.3          ,17.871270121347
       164,17.999999982173,-19.2          ,17.871270121347
       165,17.999999982173,-24.4          ,17.871270121347
       166,17.999999982173,-20.8          ,17.871270121347
       167,17.999999982173,-24.159        ,17.871270121347
       168,17.999999982173,-23.409        ,17.871270121347
       169,17.999999982173,-23.409        ,18.071270121347
       170,17.999999982173,-19.2          ,18.071270121347
       171,17.999999982173,-20.8          ,18.071270121347
       172,17.999999982173,-24.159        ,18.071270121347
       173,18.0           ,-21.3045       ,17.871269688073
       174,18.0           ,-22.1045       ,18.793269688073
       175,18.0           ,-22.9045       ,17.871269688073
       176,18.0           ,-24.3          ,17.871209688073
       177,18.0           ,-21.3045       ,18.793269688073
       178,18.0           ,-22.9045       ,18.793269688073
       179,18.00000000761 ,-21.6045       ,18.793241108535
       180,18.00000000761 ,-22.6045       ,18.793241107036
       181,18.12          ,-6.8           ,16.24          
       182,18.12          ,-9.8           ,16.24          
       183,18.12          ,-12.8          ,16.24          
       184,18.12          ,-15.8          ,16.24          
       185,18.12          ,-18.8          ,16.24          
       186,18.12          ,-21.8          ,16.24          
       187,18.12          ,-24.8          ,16.24          
       188,18.12          ,-27.8          ,16.24          
       189,18.12          ,-30.8          ,16.24          
       190,18.12          ,-33.8          ,16.24          
       191,18.12          ,-36.8          ,16.24          
       192,18.12          ,-38.3          ,13.84          
       193,18.12          ,-5.3           ,13.84          
       194,18.62          ,-21.8          ,16.24          
       195,18.62          ,-24.8          ,16.24          
       196,18.62          ,-22.11914893617,16.24          
       197,18.62          ,-24.48085106383,16.24          
       198,18.82          ,-21.8          ,17.19          
       199,18.82          ,-24.8          ,17.19          
       200,19.17          ,-17.3          ,13.84          
       201,19.17          ,-14.3          ,13.84          
       202,19.17          ,-11.3          ,13.84          
       203,19.17          ,-8.3           ,13.84          
       204,19.17          ,-23.3          ,13.84          
       205,19.17          ,-24.8          ,13.84          
       206,19.17          ,-26.3          ,13.84          
       207,19.17          ,-27.8          ,13.84          
       208,19.17          ,-29.3          ,13.84          
       209,19.17          ,-32.3          ,13.84          
       210,19.17          ,-33.8          ,13.84          
       211,19.17          ,-35.3          ,13.84          
       212,19.17          ,-12.8          ,13.84          
       213,19.17          ,-15.8          ,13.84          
       214,19.17          ,-18.8          ,13.84          
       215,19.17          ,-9.8           ,13.84          
       216,19.17          ,-6.8           ,13.84          
       217,19.17          ,-5.3           ,13.84          
       218,19.17          ,-4.3           ,13.84          
       219,19.17          ,-20.3          ,13.84          
       220,19.17          ,-21.8          ,13.84          
       221,19.17          ,-30.8          ,13.84          
       222,19.17          ,-36.8          ,13.84          
       223,19.17          ,-38.3          ,13.84          
       224,19.17          ,-39.3          ,13.84          
       225,19.17          ,-5.35          ,13.84          
       226,19.17          ,-5.92          ,13.84          
       227,19.17          ,-6.54          ,13.84          
       228,19.17          ,-38.25         ,13.84          
       229,19.17          ,-37.68         ,13.84          
       230,19.17          ,-37.06         ,13.84          
       231,19.17          ,-6.8           ,14.44          
       232,19.17          ,-12.43333      ,14.44          
       233,19.17          ,-18.06667      ,14.44          
       234,19.17          ,-23.7          ,14.44          
       235,19.17          ,-12.43333      ,13.84          
       236,19.17          ,-18.06667      ,13.84          
       237,19.17          ,-23.7          ,13.84          
       238,19.22396       ,-21.4545       ,19.984809988003
       239,19.223960000003,-22.7545       ,19.98481       
       240,19.223960000031,-21.4545       ,19.534810103976
       241,19.223960000034,-22.7545       ,19.534810115973
       242,19.295         ,-24.8          ,17.19          
       243,19.295         ,-21.8          ,17.19          
       244,19.67          ,-12.8          ,13.84          
       245,19.67          ,-12.8          ,16.24          
       246,19.67          ,-9.8           ,13.84          
       247,19.67          ,-9.8           ,16.24          
       248,19.67          ,-6.8           ,13.84          
       249,19.67          ,-6.8           ,16.24          
       250,19.67          ,-15.8          ,13.84          
       251,19.67          ,-15.8          ,16.24          
       252,19.67          ,-18.8          ,13.84          
       253,19.67          ,-18.8          ,16.24          
       254,19.67          ,-21.8          ,13.84          
       255,19.67          ,-21.8          ,16.24          
       256,19.67          ,-24.8          ,13.84          
       257,19.67          ,-24.8          ,16.24          
       258,19.67          ,-27.8          ,13.84          
       259,19.67          ,-27.8          ,16.24          
       260,19.67          ,-30.8          ,13.84          
       261,19.67          ,-30.8          ,16.24          
       262,19.67          ,-33.8          ,13.84          
       263,19.67          ,-33.8          ,16.24          
       264,19.67          ,-36.8          ,13.84          
       265,19.67          ,-36.8          ,16.24          
       266,19.67          ,-17.3          ,13.84          
       267,19.67          ,-14.3          ,13.84          
       268,19.67          ,-11.3          ,13.84          
       269,19.67          ,-8.3           ,13.84          
       270,19.67          ,-20.3          ,13.84          
       271,19.67          ,-23.3          ,13.84          
       272,19.67          ,-26.3          ,13.84          
       273,19.67          ,-29.3          ,13.84          
       274,19.67          ,-32.3          ,13.84          
       275,19.67          ,-35.3          ,13.84          
       276,19.97          ,-12.8          ,13.84          
       277,19.999999964481,-20.8          ,17.871860095904
       278,19.999999964481,-24.159        ,17.871860095904
       279,19.999999964481,-23.409        ,17.871860095904
       280,19.999999964481,-23.409        ,18.071860095904
       281,19.999999964481,-19.2          ,18.071860095904
       282,19.999999964481,-20.8          ,18.071860095904
       283,19.999999964481,-24.159        ,18.071860095904
       284,19.999999964481,-19.3          ,17.871860095904
       285,19.999999964481,-19.2          ,17.871860095904
       286,19.999999964481,-24.4          ,17.871860095904
       287,20.0           ,-21.3045       ,17.871859688073
       288,20.0           ,-22.1045       ,18.793859688073
       289,20.0           ,-22.9045       ,17.871859688073
       290,20.0           ,-24.3          ,17.871739688073
       291,20.0           ,-21.3045       ,18.793859688073
       292,20.0           ,-22.9045       ,18.793859688073
       293,20.000000012497,-21.6045       ,18.793811899547
       294,20.000000012497,-22.6045       ,18.793811897047
       295,20.47          ,-31.3          ,17.69          
       296,20.47          ,-12.3          ,17.69          
       297,20.47          ,-12.8          ,17.69          
       298,20.47          ,-12.975        ,17.69          
       299,20.47          ,-12.8          ,16.24          
       300,20.47          ,-30.8          ,17.69          
       301,20.47          ,-21.8          ,16.24          
       302,20.47          ,-21.8          ,13.84          
       303,20.47          ,-6.8           ,16.24          
       304,20.47          ,-6.8           ,13.84          
       305,20.47          ,-18.8          ,16.24          
       306,20.47          ,-18.8          ,13.84          
       307,20.47          ,-15.8          ,16.24          
       308,20.47          ,-15.8          ,13.84          
       309,20.47          ,-12.8          ,13.84          
       310,20.47          ,-9.8           ,16.24          
       311,20.47          ,-9.8           ,13.84          
       312,20.47          ,-20.3          ,16.24          
       313,20.47          ,-20.3          ,13.84          
       314,20.47          ,-5.3           ,13.84          
       315,20.47          ,-24.8          ,16.24          
       316,20.47          ,-24.8          ,13.84          
       317,20.47          ,-23.3          ,16.24          
       318,20.47          ,-23.3          ,13.84          
       319,20.47          ,-30.8          ,16.24          
       320,20.47          ,-30.8          ,13.84          
       321,20.47          ,-33.8          ,16.24          
       322,20.47          ,-33.8          ,13.84          
       323,20.47          ,-36.8          ,16.24          
       324,20.47          ,-36.8          ,13.84          
       325,20.47          ,-38.3          ,13.84          
       326,20.47          ,-27.8          ,13.84          
       327,20.47          ,-27.8          ,16.24          
       328,20.47          ,-4.3           ,13.84          
       329,20.47          ,-39.3          ,13.84          
       330,20.47          ,-14.3          ,15.04          
       331,20.47          ,-17.3          ,13.84          
       332,20.47          ,-14.3          ,13.84          
       333,20.47          ,-11.3          ,13.84          
       334,20.47          ,-8.3           ,13.84          
       335,20.47          ,-26.3          ,13.84          
       336,20.47          ,-29.3          ,13.84          
       337,20.47          ,-32.3          ,13.84          
       338,20.47          ,-35.3          ,13.84          
       339,20.47          ,-8.3           ,16.24          
       340,20.47          ,-11.3          ,16.24          
       341,20.47          ,-14.3          ,16.24          
       342,20.47          ,-17.3          ,16.24          
       343,20.47          ,-26.3          ,16.24          
       344,20.47          ,-29.3          ,16.24          
       345,20.47          ,-32.3          ,16.24          
       346,20.47          ,-35.3          ,16.24          
       347,20.47          ,-21.8          ,17.19          
       348,20.47          ,-20.8          ,13.84          
       349,20.47          ,-24.8          ,17.19          
       350,20.47          ,-23.3          ,17.19          
       351,20.52396       ,-21.3045       ,18.794014256273
       352,20.52396       ,-21.4545       ,20.335033269073
       353,20.52396       ,-21.4545       ,19.534809988003
       354,20.523960000003,-22.7545       ,20.33503328107 
       355,20.523960000003,-22.7545       ,19.53481       
       356,20.524178534729,-22.9045       ,18.794014320741
       357,20.92          ,-24.8          ,13.84          
       358,20.92          ,-21.8          ,13.84          
       359,20.92          ,-20.8          ,13.84          
       360,20.92          ,-23.3          ,13.84          
       361,21.023960000003,-23.6375       ,20.37781       
       362,21.023960000003,-22.8395       ,20.37781       
       363,21.023960000003,-20.5715       ,20.37781       
       364,21.023960000003,-21.3695       ,20.37781       
       365,21.67          ,-12.3          ,17.16          
       366,21.67          ,-31.3          ,17.16          
       367,21.67          ,-12.3          ,17.69          
       368,21.67          ,-31.3          ,17.69          
       369,21.67          ,-24.8          ,13.84          
       370,21.67          ,-21.8          ,13.84          
       371,21.67          ,-20.8          ,13.84          
       372,21.67          ,-23.3          ,13.84          
       373,21.67          ,-22.175        ,13.84          
       374,21.67          ,-23.675        ,13.84          
       375,21.999999946789,-19.3          ,17.872450070462
       376,21.999999946789,-19.2          ,17.872450070462
       377,21.999999946789,-24.4          ,17.872450070462
       378,21.99999994679 ,-20.8          ,17.872450070462
       379,21.99999994679 ,-24.159        ,17.872450070462
       380,21.99999994679 ,-23.409        ,17.872450070462
       381,21.99999994679 ,-23.409        ,18.072450070462
       382,21.99999994679 ,-19.2          ,18.072450070462
       383,21.99999994679 ,-20.8          ,18.072450070462
       384,21.99999994679 ,-24.159        ,18.072450070462
       385,22.0           ,-21.3045       ,17.872449688073
       386,22.0           ,-22.1045       ,18.794449688073
       387,22.0           ,-22.9045       ,17.872449688073
       388,22.0           ,-24.3          ,17.872269688073
       389,22.0           ,-21.3045       ,18.794449688073
       390,22.0           ,-22.9045       ,18.794449688073
       391,22.000000017304,-21.6045       ,18.79438034792 
       392,22.000000017305,-22.6045       ,18.794380344296
       393,22.42          ,-23.675        ,13.84          
       394,22.52396       ,-21.4545       ,20.868738559431
       395,22.52396       ,-21.4545       ,19.534809988003
       396,22.523960000003,-22.7545       ,19.53481       
       397,22.523960000003,-22.7545       ,20.868738571429
       398,22.523960000003,-22.7545       ,20.37781       
       399,22.523960000003,-21.4545       ,20.37781       
       400,22.523960000003,-23.6375       ,20.37781       
       401,22.523960000003,-20.5715       ,20.37781       
       402,22.523960000003,-22.8395       ,20.37781       
       403,22.523960000003,-21.3695       ,20.37781       
       404,22.959186028481,-19.3          ,17.872733018157
       405,23.17          ,-24.8          ,13.84          
       406,23.17          ,-21.8          ,13.84          
       407,23.17          ,-20.8          ,13.84          
       408,23.17          ,-23.3          ,13.84          
       409,23.17          ,-22.175        ,13.84          
       410,23.17          ,-23.675        ,13.84          
       411,23.67396       ,-21.4545       ,19.534809988003
       412,23.673960000003,-22.7545       ,19.53481       
       413,23.709186028481,-19.3          ,17.872733018157
       414,23.92          ,-21.8          ,13.84          
       415,23.92          ,-20.8          ,13.84          
       416,23.92          ,-21.8          ,17.19          
       417,23.92          ,-24.8          ,13.84          
       418,23.92          ,-23.3          ,13.84          
       419,23.92          ,-24.8          ,17.19          
       420,23.999999999969,-21.6045       ,18.794810115973
       421,23.999999999972,-22.6045       ,18.794810103976
       422,24.0           ,0.0            ,17.8           
       423,24.0           ,-21.8          ,25.8           
       424,24.0           ,-43.6          ,17.8           
       425,24.0           ,-24.05         ,24.974311926606
       426,24.0           ,-26.3          ,24.148623853211
       427,24.0           ,-28.8          ,23.23119266055 
       428,24.0           ,-31.3          ,22.31376146789 
       429,24.0           ,-2.3           ,18.644036697248
       430,24.0           ,-7.3           ,20.478899082569
       431,24.0           ,-33.8          ,21.396330275229
       432,24.0           ,-17.3          ,24.148623853211
       433,24.0           ,-36.3          ,20.478899082569
       434,24.0           ,-12.3          ,22.31376146789 
       435,24.0           ,-41.3          ,18.644036697248
       436,24.0           ,46.6           ,16.506         
       437,24.0           ,9.9961459202193,17.52242       
       438,24.0           ,13.294875920219,17.43082       
       439,24.0           ,6.9973059202193,17.6057        
       440,24.0           ,6.5974559202193,17.6168        
       441,24.0           ,0.0            ,12.8           
       442,24.0           ,-19.55         ,24.974311926606
       443,24.0           ,-9.8           ,21.396330275229
       444,24.0           ,-14.8          ,23.23119266055 
       445,24.0           ,30.1           ,16.964174106922
       446,24.0           ,-6.8           ,17.689443037332
       447,24.0           ,-36.8          ,17.689443037332
       448,24.0           ,-34.3          ,18.604979959033
       449,24.0           ,-9.3           ,18.604979959033
       450,24.0           ,-39.00000592022,16.878314102188
       451,24.0           ,-4.599994079781,16.878314102188
       452,24.0           ,-20.8          ,17.872810458716
       453,27.15          ,8.4967259202193,14.28981000424 
       454,24.0           ,58.000154079781,5.3111069610516
       455,24.0           ,58.000154079781,8.4834469610516
       456,24.0           ,-19.3          ,17.872810458716
       457,24.0           ,-26.88         ,21.105379266055
       458,24.0           ,-43.6          ,12.8           
       459,24.0           ,-4.8           ,19.56147       
       460,24.0           ,0.0            ,10.3           
       461,24.0           ,0.0            ,15.3           
       462,24.0           ,-43.6          ,15.3           
       463,24.0           ,-24.3          ,17.872810458716
       464,24.0           ,58.000154079781,11.542446961052
       465,24.0           ,-11.8          ,19.520516880734
       466,24.0           ,-43.6          ,10.3           
       467,24.0           ,-26.8          ,21.355379266055
       468,24.0           ,-24.3          ,22.272810458716
       469,24.0           ,-29.3          ,20.437948073394
       470,24.0           ,-31.8          ,19.520516880734
       471,24.0           ,-16.8          ,21.355379266055
       472,24.0           ,-38.8          ,19.56147       
       473,24.0           ,-19.3          ,22.272810458716
       474,24.0           ,-31.3          ,17.16          
       475,24.0           ,-11.8          ,16.715         
       476,24.0           ,-12.3          ,16.715         
       477,24.0           ,-11.56795934869,16.715         
       478,24.0           ,-26.8          ,21.105379266055
       479,24.0           ,-31.8          ,16.715         
       480,24.0           ,-12.3          ,17.16          
       481,24.0           ,-31.3          ,16.715         
       482,24.0           ,-32.03204065131,16.715         
       483,28.85          ,8.4967259202193,14.28981000424 
       484,24.0           ,-11.8          ,18.97052       
       485,24.0           ,-14.3          ,20.437948073394
       486,24.0           ,58.000154079781,16.189446961052
       487,24.0           ,54.85137       ,16.27688       
       488,24.0           ,52.84742       ,16.33253       
       489,24.0           ,35.040005918942,16.826999954019
       490,24.0           ,26.989595920219,17.05055       
       491,24.0           ,20.092255920219,17.24207       
       492,24.0           ,8.4967259202193,17.56406       
       493,24.0           ,0.0            ,5.9            
       494,24.0           ,-43.6          ,5.9            
       495,24.0           ,-19.2          ,17.872810458716
       496,24.0           ,-19.2          ,18.072810458716
       497,24.0           ,-24.159        ,17.872810458716
       498,24.0           ,-24.4          ,17.872810458716
       499,24.0           ,-20.8          ,18.072810458716
       500,24.0           ,-24.159        ,18.072810458716
       501,24.0           ,-23.409        ,18.072810458716
       502,24.0           ,-23.409        ,17.872810458716
       503,24.0           ,-22.9045       ,17.87281       
       504,24.0           ,-21.3045       ,17.87281       
       505,24.0           ,-21.3045       ,18.79481       
       506,24.0           ,-22.9045       ,18.79481       
       507,24.0           ,-22.1045       ,17.87281       
       508,24.82396       ,-21.4545       ,19.534809988003
       509,24.82396       ,-21.4545       ,21.484809988003
       510,24.823960000003,-22.7545       ,19.53481       
       511,24.823960000003,-22.7545       ,21.48481       
       512,24.823960000003,-23.6375       ,20.832647928938
       513,24.823960000003,-22.7545       ,20.832647928938
       514,24.823960000003,-22.8395       ,20.832647928938
       515,24.823960000003,-21.4545       ,20.832647928938
       516,24.823960000003,-21.3695       ,20.832647928938
       517,24.823960000003,-20.5715       ,20.832647928938
       518,25.15          ,-18.51758      ,15.47702       
       519,25.85          ,15.461         ,13.90981       
       520,25.85          ,14.356         ,13.90981       
       521,25.85          ,16.081         ,13.90981       
       522,25.85          ,13.881         ,13.90981       
       523,25.85          ,13.081         ,13.90981       
       524,25.911980000003,-23.6375       ,21.04781       
       525,25.911980000003,-20.5715       ,21.04781       
       526,25.911980000003,-22.8395       ,21.04781       
       527,25.911980000003,-21.3695       ,21.04781       
       528,25.973960000015,-21.4545       ,19.534810045989
       529,25.973960000019,-22.7545       ,19.534810057986
       530,25.999999982173,-19.2          ,17.873400433273
       531,25.999999982173,-19.3          ,17.873400433273
       532,25.999999982173,-24.4          ,17.873400433273
       533,25.999999982173,-20.8          ,17.873400433273
       534,25.999999982173,-19.2          ,18.073400433273
       535,25.999999982173,-24.159        ,17.873400433273
       536,25.999999982173,-20.8          ,18.073400433273
       537,25.999999982173,-24.159        ,18.073400433273
       538,25.999999982173,-23.409        ,18.073400433273
       539,25.999999982173,-23.409        ,17.873400433273
       540,26.0           ,-24.3          ,17.87334       
       541,26.0           ,-21.3045       ,17.8734        
       542,26.0           ,-22.9045       ,17.8734        
       543,26.0           ,-22.9045       ,18.7954        
       544,26.0           ,-21.3045       ,18.7954        
       545,26.0           ,-22.1045       ,18.7954        
       546,26.000000007632,-21.6045       ,18.795371339731
       547,26.000000007633,-22.6045       ,18.795371334482
       548,26.399999999998,-25.58483795955,14.932674442423
       549,26.399999999998,-24.08695162847,14.853066973399
       550,26.399999999998,-22.58906529738,14.773459504376
       551,26.399999999998,-21.09117896629,15.233852035352
       552,26.399999999998,-19.59329263521,15.154244566329
       553,26.399999999998,-18.09540630412,15.074637097305
       554,26.399999999999,-16.59751997303,14.995029628282
       555,26.399999999999,-15.09963364195,14.915422159258
       556,26.399999999999,-13.60174731086,14.835814690235
       557,26.399999999999,-12.10386097978,14.756207221211
       558,26.399999999999,-10.60597464869,14.676599752188
       559,26.399999999999,-9.108088317603,14.596992283164
       560,26.399999999999,-7.610201986517,14.517384814141
       561,26.399999999999,-6.112315655431,14.437777345117
       562,26.4           ,-4.614429324345,14.358169876094
       563,26.4           ,-3.116542993259,14.27856240707 
       564,26.4           ,-1.618656662172,14.198954938047
       565,26.4           ,-0.120770331086,14.119347469023
       566,26.4           ,-28.60335      ,15.09301       
       567,26.4           ,-29.90152      ,15.162         
       568,26.4           ,13.081         ,13.90981       
       569,26.4           ,9.941          ,13.90981       
       570,26.4           ,11.611         ,13.90981       
       571,26.4           ,1.377116       ,14.03974       
       572,26.4           ,-27.10546      ,15.01341       
       573,26.4           ,7.3750023310862,13.90981000424 
       574,26.4           ,8.8            ,13.90981000424 
       575,26.4           ,5.8750023310862,13.90981000424 
       576,26.4           ,4.3750023310862,13.90981000424 
       577,26.4           ,2.8750023310862,13.960132530977
       578,26.41198       ,-21.4545       ,21.910169988003
       579,26.411980000003,-22.7545       ,21.91017       
       580,26.55          ,13.881         ,13.90981       
       581,26.55          ,15.461         ,13.90981       
       582,26.55          ,13.081         ,13.90981       
       583,26.55          ,16.081         ,13.90981       
